     1→     1→# PROJECT: DAMSAFE 3D
     2→     2→
     3→     3→## Real-Time Dam Risk Prediction, Dam-Break Simulation & Flood Digital Twin
     4→     4→
     5→     5→You are a senior full-stack engineer, GIS engineer, hydrologist, hydraulic-modeling engineer, 3D visualization engineer, and UI/UX designer.
     6→     6→
     7→     7→I already have an interactive application called **DAM BREAK LAB** that currently contains a 2D shallow-water simulation rendered in a 3D environment. It already supports reservoir water, a dam, breach formation, downstream flood propagation, gauges, discharge, velocity, Froude number, hydrographs, simulation controls, and camera controls.
     8→     8→
     9→     9→Do NOT throw away the existing hydraulic simulation.
    10→    10→
    11→    11→Instead, transform the existing application into a professional prototype called:
    12→    12→
    13→    13→# DAMSAFE 3D
    14→    14→
    15→    15→### Subtitle:
    16→    16→
    17→    17→**Real-Time Dam Risk Prediction & Flood Digital Twin**
    18→    18→
    19→    19→The system must combine:
    20→    20→
    21→    21→1. Dam/reservoir monitoring
    22→    22→2. Water-level analysis
    23→    23→3. Rainfall and inflow analysis
    24→    24→4. Dam-failure risk assessment
    25→    25→5. What-if dam-breach scenarios
    26→    26→6. 2D shallow-water/hydrodynamic simulation
    27→    27→7. Flood-depth analysis
    28→    28→8. Flood-velocity analysis
    29→    29→9. Flood-arrival-time analysis
    30→    30→10. Dynamic GIS data
    31→    31→11. Buildings/roads/villages/infrastructure impact analysis
    32→    32→12. 3D digital-twin visualization
    33→    33→13. Evacuation and safe-zone analysis
    34→    34→14. IoT prototype integration using ESP32
    35→    35→15. Historical and simulated data
    36→    36→16. AI/ML-based forecasting architecture
    37→    37→
    38→    38→The application must be designed primarily as a **decision-support and simulation system**, NOT as a system that falsely claims to predict with certainty that a real dam will fail.
    39→    39→
    40→    40→---
    41→    41→
    42→    42→# 1. CORE CONCEPT
    43→    43→
    44→    44→The system should answer this question:
    45→    45→
    46→    46→> "Given the current or simulated reservoir conditions, what is the level of risk, and if a defined dam-failure scenario occurs, where will the resulting flood travel, how deep and fast will it be, when will it arrive, and what people/infrastructure could be affected?"
    47→    47→
    48→    48→The overall pipeline is:
    49→    49→
    50→    50→REAL DATA
    51→    51→↓
    52→    52→RESERVOIR MONITORING
    53→    53→↓
    54→    54→WATER-LEVEL / INFLOW / RAINFALL ANALYSIS
    55→    55→↓
    56→    56→FORECASTING
    57→    57→↓
    58→    58→RISK ASSESSMENT
    59→    59→↓
    60→    60→FAILURE SCENARIO
    61→    61→↓
    62→    62→HYDRAULIC FLOOD SIMULATION
    63→    63→↓
    64→    64→FLOOD EXTENT / DEPTH / VELOCITY / ARRIVAL TIME
    65→    65→↓
    66→    66→IMPACT ANALYSIS
    67→    67→↓
    68→    68→3D DIGITAL TWIN
    69→    69→↓
    70→    70→EVACUATION / DECISION SUPPORT
    71→    71→
    72→    72→---
    73→    73→
    74→    74→# 2. TWO REAL-WORLD DAM PROFILES
    75→    75→
    76→    76→The prototype must support two selectable dams:
    77→    77→
    78→    78→### Dam 1
    79→    79→
    80→    80→Idukki
    81→    81→
    82→    82→### Dam 2
    83→    83→
    84→    84→Mullaperiyar
    85→    85→
    86→    86→Do NOT hard-code the entire application to one dam.
    87→    87→
    88→    88→Create a reusable dam configuration architecture.
    89→    89→
    90→    90→Example conceptual structure:
    91→    91→
    92→    92→```text
    93→    93→Dam
    94→    94→ ├── id
    95→    95→ ├── name
    96→    96→ ├── location
    97→    97→ ├── coordinates
    98→    98→ ├── elevation
    99→    99→ ├── FRL
   100→   100→ ├── MWL
   101→   101→ ├── storageCapacity
   102→   102→ ├── spillwayCapacity
   103→   103→ ├── damType
   104→   104→ ├── reservoirGeometry
